RUN : 1 - instancias_txt/SSP-NPM-II/ins561_m=6_j=120_t=120_sw=l_dens=s_var=1.txt

- MACHINE [0]
1 1 1 0 1 1 0 0 0 0 
0 0 1 1 0 1 0 0 0 0 
0 0 0 1 0 0 0 1 1 1 
0 0 0 0 0 0 0 0 0 0 
0 0 0 1 1 0 1 0 1 1 

JOBS [10] - [119, 9, 92, 115, 74, 51, 73, 26, 78, 38]
TOOL SWITCHES : 94
MAKESPAN : 338

- MACHINE [3]

1 1 1 1 0 0 0 
0 0 0 0 0 1 1 
0 0 1 1 0 1 0 
1 0 0 0 0 0 0 
0 1 0 0 1 0 1 
0 0 1 0 0 1 1 
0 0 0 0 1 0 0 
1 1 1 1 1 0 1 
0 0 1 0 1 1 0 
0 0 0 0 0 0 1 
0 1 1 0 0 0 0 
1 1 1 1 1 1 0 
0 0 0 0 0 0 0 
0 1 1 0 0 0 0 
1 0 1 1 0 1 1 
0 0 0 0 0 0 0 
1 1 1 0 0 1 1 
0 0 0 0 1 1 0 
1 1 0 0 0 0 1 
1 0 0 0 0 0 0 
0 1 1 1 0 0 1 
1 1 0 0 0 1 0 
1 0 0 0 1 0 0 
0 0 0 0 1 1 1 
1 0 0 1 0 0 0 
0 1 1 0 1 1 1 
1 0 1 0 0 0 1 
0 0 0 0 0 0 1 
0 1 0 0 0 0 0 
1 0 0 0 1 0 1 
0 0 0 0 0 1 1 
1 1 0 0 0 0 1 
0 0 1 1 0 1 0 
0 0 1 0 0 1 0 
1 1 0 1 0 0 1 
1 0 0 0 1 0 0 
0 0 0 1 0 1 0 
1 1 1 1 0 0 0 
0 0 0 0 1 1 1 
0 0 1 1 0 0 0 
0 0 0 0 0 0 1 
0 0 0 1 0 1 0 
1 1 0 0 0 0 0 
0 1 0 0 0 0 0 
1 1 0 0 0 0 1 
0 1 1 1 0 0 1 
0 0 0 0 0 0 0 
1 1 1 0 0 0 0 
1 1 1 1 1 1 1 
0 0 0 0 0 0 1 
1 0 0 0 0 0 0 
1 0 0 0 1 0 1 
1 0 0 1 0 1 1 
1 1 0 1 1 0 0 
1 0 0 0 0 0 0 
1 1 0 1 1 1 0 
1 0 0 1 1 0 1 
1 1 1 0 0 0 0 
1 1 1 0 1 0 1 
0 1 0 1 0 0 1 
0 1 1 0 1 1 0 
0 0 0 0 0 0 0 
1 1 0 0 0 1 1 
1 1 1 0 1 0 0 
0 0 1 1 1 1 1 
1 0 1 0 1 0 1 
0 1 0 0 0 0 1 
1 1 0 0 0 0 0 
1 1 1 0 0 0 1 
0 0 0 0 1 1 0 
0 1 1 1 1 1 1 
1 0 0 0 0 0 0 
1 1 1 1 1 1 1 
0 1 1 1 0 0 0 
0 1 1 0 1 0 0 
1 0 0 0 0 0 0 
0 0 1 1 1 0 0 
1 0 1 1 0 0 1 
1 0 1 0 1 1 0 
0 0 0 0 0 0 1 
1 0 0 1 1 0 1 
1 1 1 0 0 1 0 
1 1 0 0 1 1 1 
1 0 0 0 0 0 0 
1 0 0 0 0 0 1 
0 0 0 1 1 0 0 
0 0 0 0 0 1 1 
0 0 1 1 1 0 0 
1 0 1 0 0 0 0 
1 1 0 0 1 0 0 
0 0 1 1 0 0 1 
0 0 0 0 1 1 0 
0 1 0 0 0 0 0 
1 1 1 0 0 0 0 
1 1 1 0 1 0 1 
1 0 0 1 1 1 1 
0 0 0 0 0 0 0 
1 1 0 0 0 1 0 
1 0 0 0 1 1 0 
1 0 1 0 1 1 1 
1 1 1 0 0 0 1 
0 0 1 0 0 0 0 
1 0 1 0 0 0 0 
0 0 0 1 1 0 1 
0 0 0 0 1 1 0 
1 1 0 0 0 1 0 
0 1 1 1 0 0 0 
0 0 1 1 0 0 0 
1 0 1 1 0 0 1 
1 0 0 0 0 0 1 
0 1 1 0 0 1 1 
0 0 1 1 0 1 0 
0 0 1 0 0 0 1 
0 0 0 0 0 1 1 
1 0 0 0 1 1 1 
0 0 0 1 1 0 1 
0 1 1 0 0 0 0 
1 1 0 0 1 1 1 
0 0 0 1 0 0 0 
0 0 1 0 1 0 1 

JOBS [7] - [3, 110, 112, 48, 84, 25, 36]
TOOL SWITCHES : 83
MAKESPAN : 363

- MACHINE [4]

1 0 0 1 1 1 0 1 0 0 1 0 1 0 
1 0 0 0 0 0 0 0 0 0 0 0 1 1 
1 1 0 0 0 0 1 0 1 1 1 1 1 1 
1 1 1 0 0 0 0 0 0 1 1 1 0 1 
0 1 0 1 0 0 1 1 0 0 0 1 0 1 
0 0 1 1 1 0 0 0 1 0 0 0 0 1 
1 1 1 0 0 1 0 0 0 0 0 0 0 0 
0 0 1 1 1 1 0 1 0 0 0 0 0 1 
0 0 0 0 0 1 0 1 1 1 1 1 0 1 
0 1 0 0 0 0 0 0 1 0 0 0 0 0 
1 1 1 1 0 0 0 0 0 1 1 0 1 1 
1 0 0 1 0 0 0 1 0 1 0 1 0 0 
1 1 0 1 1 0 0 0 0 0 0 0 0 0 
1 1 1 1 1 1 1 1 0 1 1 0 0 0 
0 0 1 1 0 0 0 0 1 1 0 0 0 0 
1 0 1 0 1 0 1 1 0 0 0 0 0 0 
0 0 0 1 0 0 1 0 0 1 0 0 1 1 
0 1 1 1 0 0 0 0 1 0 1 1 0 0 
0 1 0 1 0 1 1 1 1 0 0 0 0 0 
0 1 0 0 0 0 0 1 0 0 0 1 0 1 
0 0 0 0 0 1 1 0 0 1 1 0 0 0 
1 1 1 0 1 0 0 0 0 0 1 0 1 1 
0 1 0 0 0 1 0 1 1 0 1 0 0 0 
1 0 1 0 1 0 0 1 0 0 1 0 0 0 
1 0 0 0 1 0 1 1 1 0 0 0 0 0 
1 1 1 1 0 0 0 0 0 0 1 1 0 0 
1 0 0 0 0 0 0 0 1 1 1 0 0 1 
0 1 0 0 0 0 0 0 1 1 0 0 1 1 
1 1 0 1 0 1 0 1 0 1 1 0 1 0 
0 0 1 0 0 1 1 0 0 0 0 1 0 1 
0 1 0 0 0 0 0 0 0 0 1 0 0 1 
0 0 1 0 0 0 0 0 1 1 1 0 0 1 
1 1 0 0 0 0 0 0 1 1 0 1 0 1 
1 1 1 0 0 1 1 1 1 1 1 1 0 1 
0 0 0 0 1 1 0 0 0 0 0 1 0 1 
1 1 0 0 1 0 0 1 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 1 0 0 1 
0 1 0 0 0 0 0 0 0 0 0 0 1 1 
0 1 1 1 1 0 0 0 0 0 0 1 0 0 
0 0 1 0 0 0 1 0 0 0 0 0 0 0 
1 0 1 1 0 1 0 1 0 1 1 1 0 1 
1 0 0 1 0 0 0 1 0 1 0 1 0 0 
0 0 0 0 0 0 1 0 1 0 1 0 1 1 
0 0 1 1 0 0 1 0 0 0 0 0 1 1 
1 1 1 0 0 0 1 0 0 0 1 1 1 0 
0 0 1 0 1 0 0 0 1 1 1 1 1 1 
0 1 0 0 0 1 0 0 1 1 0 0 1 1 
1 1 0 0 0 1 0 0 0 0 0 1 1 1 
0 1 1 0 1 1 0 1 0 0 1 1 1 1 
1 0 0 1 1 0 1 1 0 0 1 1 1 1 
0 1 1 1 1 0 0 1 1 1 1 0 1 0 
0 1 1 0 1 1 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 0 0 0 1 
1 0 0 0 0 1 0 0 0 1 0 1 0 0 
1 0 0 0 0 1 0 1 0 0 1 0 0 1 
0 0 0 0 0 0 0 0 0 1 1 1 1 0 
1 1 0 1 1 1 0 1 0 1 0 0 0 0 
1 1 1 0 0 0 0 1 0 1 0 0 0 0 
0 0 0 0 1 1 1 0 1 1 1 1 0 0 
1 1 0 0 1 1 1 0 1 1 1 0 0 1 
1 1 0 0 0 0 0 1 1 0 0 0 0 1 
1 1 0 0 1 0 0 1 1 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 1 1 0 
1 1 0 1 1 1 1 1 1 1 0 0 0 0 
1 1 1 0 0 0 0 1 0 0 1 0 0 1 
0 0 0 1 0 0 0 0 1 1 0 0 1 1 
1 1 1 1 1 0 1 1 1 0 0 0 0 0 
1 0 0 0 1 1 1 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 1 0 0 0 0 0 0 
0 0 1 0 1 1 0 1 1 0 0 0 1 1 
0 1 1 1 1 1 0 0 0 0 1 0 1 1 
0 0 0 1 0 0 1 1 1 0 1 1 0 1 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 0 1 0 1 1 0 1 1 1 0 0 1 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 1 1 1 1 0 0 0 0 
1 1 1 1 0 0 0 1 0 1 1 0 1 1 
0 0 0 0 0 0 1 1 1 0 0 0 0 1 
0 0 1 1 1 0 0 0 0 1 1 1 1 0 
1 0 0 0 0 0 0 0 1 1 0 0 1 0 
1 1 0 0 1 0 1 1 1 1 1 0 1 1 
1 1 1 0 0 1 1 0 1 1 1 1 0 1 
1 1 0 0 0 0 0 0 0 0 0 0 1 1 
1 0 0 0 0 0 1 0 1 0 1 0 0 0 
1 0 1 1 1 0 1 0 1 0 1 0 1 1 
0 0 0 1 0 1 0 1 0 1 0 1 0 1 
1 0 0 0 0 1 1 1 0 1 1 0 1 1 
1 0 1 0 0 0 0 1 1 0 1 0 0 1 
1 0 0 0 1 1 1 1 0 1 0 0 1 0 
0 0 0 1 1 0 0 1 0 0 1 1 1 0 
0 1 1 1 1 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 1 0 1 0 0 1 0 
1 1 1 0 1 0 0 0 0 0 0 1 1 1 
0 0 0 0 1 1 0 0 1 0 0 0 0 1 
1 1 0 1 0 0 0 1 1 1 1 0 0 1 
0 0 0 0 0 0 0 1 1 1 1 0 0 0 
0 1 1 0 1 0 0 1 0 0 0 0 0 1 
0 1 1 1 0 0 1 1 1 1 1 0 0 0 
1 0 1 0 0 1 0 0 0 1 0 1 1 0 
1 1 1 0 0 1 0 0 1 1 0 0 0 0 
1 1 1 0 0 0 1 0 0 0 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 1 1 1 1 
1 1 1 1 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 1 0 1 0 1 0 1 
1 0 0 0 0 1 1 1 0 0 0 0 0 0 
1 0 1 1 0 1 0 1 0 0 0 1 0 1 
0 0 0 0 1 0 1 0 0 0 1 1 0 1 
1 0 0 0 1 0 0 0 1 0 1 0 0 0 
1 0 0 0 0 0 0 1 1 1 1 0 0 1 
1 1 1 1 1 0 1 1 1 0 0 0 0 1 
1 0 1 1 1 0 0 0 0 0 0 0 0 0 
1 1 0 1 0 0 0 0 0 0 0 1 0 0 
1 0 0 1 1 0 0 0 0 1 0 0 0 0 
0 1 1 1 0 0 1 0 0 1 0 0 0 1 
1 1 1 0 1 1 1 0 1 1 1 1 1 1 
0 1 1 1 1 0 0 1 0 1 0 0 0 1 
1 1 1 1 0 1 1 0 0 0 0 1 0 1 
1 0 1 0 0 1 0 1 0 0 0 0 0 1 
1 0 0 0 0 1 1 0 1 1 1 1 0 1 
1 0 0 1 0 0 0 0 1 0 1 0 0 1 

JOBS [14] - [79, 100, 2, 49, 56, 114, 34, 89, 77, 93, 70, 71, 81, 75]
TOOL SWITCHES : 162
MAKESPAN : 557

- MACHINE [5]

0 1 0 1 1 1 1 0 0 0 0 0 1 0 0 0 1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 1 0 1 1 1 0 0 0 1 1 0 0 0 0 1 1 0 1 0 0 1 1 0 0 1 1 0 0 
0 0 1 0 0 0 0 1 1 1 1 1 1 1 0 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 1 1 1 1 0 0 0 0 1 1 0 0 1 1 1 1 1 1 0 0 0 0 1 1 0 1 1 1 1 0 0 1 0 1 1 0 1 
1 1 0 0 0 0 1 1 0 1 1 1 1 0 0 0 1 1 0 1 0 1 1 1 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 1 1 0 1 0 1 0 1 1 0 1 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 1 
1 1 1 0 0 0 0 1 1 1 0 0 1 1 0 1 1 1 0 0 1 0 0 0 0 1 0 1 1 0 0 1 1 0 0 1 0 1 1 0 0 1 0 1 1 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 1 0 1 1 1 1 1 
0 1 0 1 1 0 0 0 0 0 1 0 1 1 0 0 1 1 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 1 1 0 1 1 1 0 0 0 0 1 1 1 1 1 1 1 0 1 1 1 0 0 0 0 0 0 0 1 0 1 0 0 
1 1 1 1 1 1 1 0 1 1 0 0 0 0 1 1 0 0 1 1 1 0 1 0 0 0 0 1 0 1 1 0 1 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 1 1 0 1 0 1 1 0 1 1 0 1 1 0 1 1 
1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 0 0 1 1 0 1 0 0 1 0 0 0 0 1 1 0 1 1 1 1 1 1 0 1 0 1 0 1 0 1 1 1 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 1 1 1 
1 1 1 0 0 1 0 0 1 1 0 0 1 0 1 0 0 1 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 0 0 1 1 0 1 0 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0 0 0 1 1 1 1 1 0 0 1 
0 0 1 1 0 1 1 1 0 0 0 0 1 1 1 0 1 1 1 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 1 1 0 1 1 0 0 1 1 0 1 1 1 0 1 0 1 1 0 0 0 1 0 0 0 0 1 1 0 0 0 1 0 0 0 1 1 
1 0 1 1 1 0 0 0 1 1 1 1 0 1 0 0 1 0 0 0 1 1 1 1 0 0 1 1 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 1 1 1 0 0 1 1 0 1 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 
0 1 1 1 0 0 0 0 0 1 1 0 1 1 1 0 1 1 0 1 1 0 0 1 0 1 1 1 1 0 0 0 0 1 0 0 0 0 1 1 1 1 0 0 1 1 0 0 0 1 0 0 0 0 1 1 0 1 1 1 0 1 0 0 0 1 1 1 1 1 0 1 1 0 0 0 1 
1 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 0 0 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 1 1 1 0 
1 0 1 1 1 0 1 1 1 1 0 1 0 1 0 0 0 0 0 0 1 0 1 1 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 1 1 0 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 1 
1 1 0 1 0 0 1 0 1 1 0 0 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 0 1 0 0 0 1 1 0 0 1 1 0 1 1 
0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 1 0 0 0 0 1 1 1 0 1 0 1 1 1 1 0 0 0 0 1 1 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 1 0 
1 1 1 1 0 1 1 1 0 0 1 1 0 0 1 0 0 1 0 0 1 1 0 1 1 0 0 1 1 1 0 0 1 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 0 0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 0 0 0 
1 0 1 0 1 1 1 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 1 0 0 1 1 1 0 0 0 0 0 1 0 1 0 1 1 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 1 1 1 0 1 0 0 0 0 1 0 0 1 1 0 1 
1 1 0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 1 0 1 1 1 0 1 0 0 0 1 0 0 0 
1 0 0 1 1 0 0 1 1 0 1 1 1 0 0 0 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 0 0 1 1 1 0 1 0 1 0 0 0 1 1 1 0 1 1 0 0 1 1 0 1 1 0 0 0 0 1 1 1 1 0 0 0 1 0 1 1 
1 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 0 0 0 1 1 1 1 
1 0 1 1 1 0 0 0 0 1 1 1 0 0 0 0 1 0 1 1 0 1 1 1 0 1 1 1 0 0 0 0 0 1 0 1 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 1 
0 0 0 0 0 0 1 1 1 1 0 1 1 0 0 1 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 0 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 0 1 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 1 0 1 0 
0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 1 0 1 1 1 0 1 0 1 0 0 1 1 1 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 1 1 
1 0 1 1 0 1 1 1 1 1 1 0 0 0 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 1 1 1 0 1 
1 1 1 1 0 0 0 1 0 0 0 1 1 1 0 0 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 1 0 0 1 0 0 1 1 0 0 0 1 0 1 
1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 1 0 1 0 0 1 0 1 1 0 1 1 0 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 1 1 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 
1 1 1 1 0 0 1 1 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 1 0 1 0 0 0 0 0 1 1 0 0 1 1 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 0 0 1 1 0 1 1 1 
1 0 1 1 0 0 1 1 0 1 1 0 1 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 0 1 1 0 1 1 0 0 0 1 0 1 0 1 1 1 0 0 0 0 0 1 1 1 1 1 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 1 0 1 1 0 1 1 
1 0 0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 1 0 1 0 0 0 0 1 0 0 1 1 1 0 0 0 1 0 1 1 0 1 1 1 0 0 1 0 1 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 1 1 0 0 1 1 0 0 1 1 1 0 0 0 
0 1 1 1 0 1 1 1 1 0 1 1 1 0 0 1 1 0 1 1 1 1 0 1 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 1 
1 0 0 0 0 0 1 1 1 0 0 0 1 1 1 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1 0 0 0 1 0 1 1 1 0 1 0 0 0 0 1 0 1 
1 0 0 0 0 0 1 1 1 1 1 1 1 0 1 1 0 1 0 0 0 0 0 0 0 0 1 1 1 1 1 0 1 1 1 1 0 1 1 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 1 1 0 0 1 0 1 1 1 0 0 0 0 0 1 
0 0 0 1 1 0 0 1 1 0 0 0 1 1 0 1 0 0 0 0 0 0 0 1 0 0 1 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 1 1 0 0 1 1 1 0 0 0 0 1 0 1 1 0 0 1 1 1 1 
1 1 1 0 1 0 1 0 0 1 1 0 1 1 1 0 1 0 0 0 1 1 1 0 0 1 0 0 0 1 0 1 1 1 1 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 1 0 1 1 0 1 0 0 0 1 1 0 1 0 1 0 0 0 0 1 1 
1 1 0 1 0 1 0 0 0 0 1 1 1 1 1 0 0 0 0 1 0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 1 1 1 0 1 1 1 0 1 1 0 0 0 0 0 1 0 0 0 1 0 1 1 
1 0 0 1 1 0 1 1 0 0 1 1 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 0 0 0 1 0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 1 0 0 0 1 1 1 
0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 1 1 1 0 1 1 1 1 1 0 0 1 1 0 0 0 0 0 1 1 0 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 1 1 
1 0 1 0 0 0 0 0 1 0 1 0 1 1 1 1 0 1 1 0 0 1 1 1 1 1 0 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 1 1 1 1 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 0 1 0 
0 1 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 1 0 1 1 1 0 1 0 0 0 1 1 1 0 0 0 1 0 0 0 0 1 1 1 0 1 0 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 0 1 1 0 0 0 1 1 0 1 1 1 0 1 1 1 1 
1 1 0 0 1 1 1 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 0 0 1 1 1 0 1 0 0 0 1 1 0 1 0 1 1 1 1 1 1 0 1 0 0 0 1 0 0 0 1 1 1 1 1 1 1 0 1 0 0 0 0 1 1 0 1 1 0 
0 1 1 1 1 1 0 1 0 1 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1 1 1 1 1 1 1 0 1 0 1 1 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0 0 1 1 1 1 1 0 1 0 1 1 
1 0 0 1 1 1 1 0 1 1 1 1 1 0 1 0 0 0 1 1 0 1 1 0 0 0 1 1 1 0 0 0 0 1 1 0 1 1 1 1 1 0 1 1 0 0 0 1 1 1 1 1 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 1 0 1 1 0 1 
1 1 1 1 1 0 0 0 0 0 0 0 0 1 1 0 1 1 0 1 0 1 0 1 1 0 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 1 1 1 0 0 1 0 0 1 0 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 0 0 1 1 1 1 0 0 1 1 0 0 1 0 0 1 1 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 1 1 1 0 1 1 1 1 0 1 0 1 1 0 1 1 1 1 1 1 0 1 0 0 0 0 1 0 1 0 1 0 0 0 1 
1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 1 1 1 1 1 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1 0 0 0 1 1 1 1 1 0 1 0 1 1 0 0 0 0 1 1 1 1 1 1 0 
0 0 1 1 1 1 0 0 1 1 0 1 1 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 0 1 1 0 0 0 0 1 0 0 1 1 1 1 1 0 1 1 1 1 0 0 0 0 0 0 1 0 0 1 0 0 0 
0 0 0 1 0 0 0 0 0 0 1 1 1 0 0 1 1 0 1 0 1 1 0 1 0 0 1 1 1 1 1 0 1 0 1 0 1 1 0 0 0 1 1 1 1 0 0 0 1 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 1 1 0 1 0 0 1 1 1 1 0 0 1 
0 1 0 0 0 1 1 0 1 0 0 0 0 0 1 1 1 1 1 0 0 0 1 0 1 0 0 1 1 1 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 1 0 0 0 0 1 1 1 1 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 
1 1 1 0 1 1 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 1 1 1 1 1 1 0 1 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 0 1 0 1 0 0 0 0 0 0 1 1 0 0 1 0 1 0 
0 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 1 1 0 0 1 0 0 0 1 1 0 1 1 1 0 0 1 1 0 0 1 1 0 1 1 0 0 0 1 1 0 0 1 1 1 0 0 0 0 1 1 1 1 0 1 0 1 1 1 0 1 0 0 1 0 1 1 0 0 1 
1 0 0 0 0 1 1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 0 0 1 1 1 0 1 1 1 0 0 1 0 0 0 0 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 1 1 
1 1 1 0 0 0 0 1 1 1 1 1 0 1 1 0 1 1 0 1 1 0 0 1 0 1 1 0 0 0 1 1 1 1 1 0 1 0 1 0 0 0 0 1 1 1 1 0 1 1 1 0 1 0 0 0 1 1 1 1 0 0 1 1 0 0 0 1 0 0 1 1 0 1 1 1 1 
